neoteknon@kali:~/Desktop$ ls
bonjour.sh  kaliwallpaper.jpg  linpeas.sh  test1.txt
neoteknon@kali:~/Desktop$ ls .
bonjour.sh  kaliwallpaper.jpg  linpeas.sh  test1.txt
neoteknon@kali:~/Desktop$ ls -a
.  ..  bonjour.sh  kaliwallpaper.jpg  linpeas.sh  test1.txt
neoteknon@kali:~/Desktop$ ls Images
ls: cannot access 'Images': No such file or directory
neoteknon@kali:~/Desktop$ ls /home/neoteknon/Images
ls: cannot access '/home/neoteknon/Images': No such file or directory
neoteknon@kali:~/Desktop$ ls /home/neoteknon/
Desktop  Documents  Downloads  hydra.restore  Music  Pictures  Public  Templates  Videos
neoteknon@kali:~/Desktop$ ls /home/neoteknon/Pictures/
'Screenshot from 2020-04-12 11-32-36.png'  'Screenshot from 2020-04-23 09-50-23.png'  'Screenshot from 2020-05-03 19-50-49.png'
'Screenshot from 2020-04-16 16-42-17.png'  'Screenshot from 2020-05-01 11-23-23.png'  'Screenshot from 2020-05-10 12-47-36.png'
neoteknon@kali:~/Desktop$ ls /home/wilder
ls: cannot access '/home/wilder': No such file or directory
neoteknon@kali:~/Desktop$ ls /home/neoteknon/
Desktop  Documents  Downloads  hydra.restore  Music  Pictures  Public  Templates  Videos
neoteknon@kali:~/Desktop$ ls /home
neoteknon
neoteknon@kali:~/Desktop$ ls ..
Desktop  Documents  Downloads  hydra.restore  Music  Pictures  Public  Templates  Videos
neoteknon@kali:~/Desktop$ ls /bin
'['                                   diff                           gstreamer-codec-install       lpq                                pbmtoptx                    qtattributionsscanner            test
 apt-ftparchive                       domainname                     gzip                          lzcmp                              pf2afm                      rb                               totem
 apt-get                              do_post                        h2ph                          lzdiff                             pfbtopfa                    rbash                            totem-video-thumbnailer
 apt-key                              dos2unix                       h2xs                          lzegrep                            pftp                        rcc                              touch
 apt-listchanges                      dot                            halflife                      lzfgrep                            pg_archivecleanup           rcp                              tpmc
 apt-mark                             dot2gxl                        hashcat                       lzgrep                             pg_basebackup               rctest                           tpm-nvsize
 apt-sortpkgs                         dot_builtins                   hashdeep                      lzless                             pgbench                     rdesktop                         tput
 ar                                   dotlockfile                    hashid                        lzma                               pg_buildext                 rdf2bin                          tqdm
 arch                                 dotty                          hash-identifier               lzmainfo                           pgcli                       rdf2com                          tr
 aria_chk                             dpkg                           hciattach                     lzmore                             pg_config                   rdf2ihx                          traceproto
 aria_dump_log                        dpkg-architecture              hciconfig                     mac2unix                           pg_conftool                 rdf2ith                          traceproto.db
 aria_ftdump                          dpkg-buildflags                hcidump                       macchanger                         pg_createcluster            rdf2srec                         traceroute
 aria_pack                            dpkg-buildpackage              hcitool                       macptopbm                          pg_ctlcluster               rdfdump                          traceroute6
 aria_read_log                        dpkg-checkbuilddeps            hd                            mactime                            pg_dropcluster              rdflib                           traceroute6.db
 arj                                  dpkg-deb                       head                          magicrescue                        pg_dump                     rdjpgcom                         traceroute.db
 arjdisp                              dpkg-distaddfile               HEAD                          magicsort                          pg_dumpall                  rdma                             traceroute-nanog
 arj-register                         dpkg-divert                    helpztags                     mailmail3                          pg_isready                  rdoc                             tracker
 ark                                  dpkg-genbuildinfo              hex2hcd                       mailodf                            pg_lsclusters               rdoc2.7                          transform
 as                                   dpkg-genchanges                hexchat                       make                               pgmbentley                  rdx                              transset
 asan_symbolize                       dpkg-gencontrol                hexdump                       make-cadir                         pgmcrater                   readelf                          tred
 asan_symbolize-9                     dpkg-gensymbols                hexeditor                     make-first-existing-target         pgmedge                     readlink                         trial3
 asciitopgm                           dpkg-maintscript-helper        hfind                         makeivs-ng                         pgmenhance                  realpath                         troff
 ascii-xfr                            dpkg-mergechangelogs           hipstopgm                     make_strings                       pgmhist                     rearj                            true
 aspell                               dpkg-name                      host                          mako-render                        pgmkernel                   reaver                           truncate
 aspell-import                        dpkg-parsechangelog            hostid                        maltego                            pgmnoise                    recon-cli                        trust
 assistant                            dpkg-query                     hostname                      man                                pgmnorm                     recon-ng                         tset
 atk6-address6                        dpkg-realpath                  hostnamectl                   mandb                              pgmoil                      recon-web                        tshark
 atk6-alive6                          dpkg-scanpackages              hotpatcher                    manpath                            pgmramp                     recordmydesktop                  tsk_comparedir
 atk6-connect6                        dpkg-scansources               hsdb                          man-recode                         pgmslice                    reindexdb                        tsk_gettimes
 atk6-connsplit6                      dpkg-shlibdeps                 htcacheclean                  mapscrn                            pgmtexture                  remotinator                      tsk_loaddb
 atk6-covert_send6                    dpkg-source                    htdbm                         mariadb                            pgmtofs                     rendercheck                      tsk_recover
 atk6-covert_send6d                   dpkg-split                     htdigest                      mariadb-check                      pgmtolispm                  renice                           tsort
 atk6-denial6                         dpkg-statoverride              html2dic                      mariadb-service-convert            pgmtopbm                    reordercap                       tty
 atk6-detect-new-ip6                  dpkg-trigger                   html2markdown                 markdown_py                        pgmtoppm                    repc                             twist3
 atk6-detect_sniffer6                 dpkg-vendor                    html2markdown.py3             masscan                            pg_receivewal               replace                          twistd3
 atk6-dnsdict6                        dpl4hydra                      HTMLLinker                    mawk                               pg_receivexlog              replay.pl                        twopi
 atk6-dnsrevenum6                     dropdb                         htpasswd                      mcookie                            pg_recvlogical              reportbug                        tzselect
 atk6-dnssecwalk                      droplang                       hupper3                       md5deep                            pg_renamecluster            report-hw                        ucf
 atk6-dos-new-ip6                     dropuser                       hwloc-annotate                md5sum                             pgrep                       reset                            ucfq
 atk6-dump_dhcp6                      dsymutil-9                     hwloc-bind                    md5sum.textutils                   pg_restore                  resizecons                       ucfr
 atk6-dump_router6                    du                             hwloc-calc                    mdatopbm                           pg_upgradecluster           resizepart                       ucs2any
 atk6-exploit6                        dumpcap                        hwloc-compress-dir            mdig                               pg_virtualenv               resolvectl                       udevadm
 atk6-extract_hosts6                  dump_fmap                      hwloc-diff                    mdsearch                           phar                        resolveip                        udisksctl
 atk6-extract_networks6               dump_kernel_config             hwloc-distrib                 mech-dump                          phar7.3                     resolve_stack_dump               udptunnel
 atk6-fake_advertise6                 dumpkeys                       hwloc-gather-cpuid            medusa                             phar7.4                     responder-BrowserListener        uic
 atk6-fake_dhcps6                     dumpmscat                      hwloc-gather-topology         meinproc5                          phar.phar                   responder-DHCP                   uic3
 atk6-fake_dns6d                      dumpRSAPublicKey               hwloc-info                    mergecap                           phar.phar7.3                responder-FindSMB2UPTime         ul
 atk6-fake_dnsupdate6                 dupemap                        hwloc-ls                      mesa-overlay-control.py            phar.phar7.4                responder-FindSQLSrv             umax_pp
 atk6-fake_mipv6                      dvipdf                         hwloc-patch                   mesg                               photorec                    responder-Icmp-Redirect          umount
 atk6-fake_mld26                      dwp                            hwloc-ps                      metaflac                           php                         responder-MultiRelay             uname
 atk6-fake_mld6                       eatmydata                      hydra                         metagoofil                         php7.3                      responder-RunFinger              unar
 atk6-fake_mldrouter6                 echo                           hydra-wizard                  mgrtopbm                           php7.4                      rev                              unattended-upgrade
 atk6-fake_pim6                       edgepaint                      i386                          mibdump                            pi1toppm                    rfcomm                           unattended-upgrades
 atk6-fake_router26                   edit                           iasecc-tool                   migrate-pubring-from-classic-gpg   pi3topbm                    rgb3toppm                        unbuffer
 atk6-fake_router6                    editcap                        ibus                          mimeopen                           pic                         rgrep                            uncompress
 atk6-fake_solicitate6                editor                         ibus-daemon                   mimetex                            pico                        ri                               uncompress.real
 atk6-firewall6                       editres                        ibus-setup                    mimetype                           piconv                      ri2.7                            unexpand
 atk6-flood_advertise6                egk-tool                       icalendar                     mimikatz                           pidof                       ristretto                        unflatten
 atk6-flood_dhcpc6                    egrep                          icat                          mingle                             pidstat                     rletopnm                         unicode_start
 atk6-flood_mld26                     eidenv                         iceauth                       minicom                            pinentry                    rlogin                           unicode_stop
 atk6-flood_mld6                      eject                          ico                           minidump                           pinentry-curses             rlogin-cwd                       uniq
 atk6-flood_mldrouter6                elfedit                        icontopbm                     miniterm                           pinentry-gnome3             rm                               unix2dos
 atk6-flood_redir6                    enable_dev_usb_boot            iconv                         mitmdump                           pinentry-x11                rmdir                            unix2mac
 atk6-flood_router26                  enc2xs                         id                            mitmproxy                          ping                        rmid                             unix-privesc-check
 atk6-flood_router6                   encguess                       identify                      mitmweb                            ping4                       rmiregistry                      unlink
 atk6-flood_rs6                       enchant-2                      identify-im6                  mkdir                              ping6                       rnano                            unlzma
 atk6-flood_solicitate6               enchant-lsmod-2                identify-im6.q16              mkfifo                             pinky                       rotatelogs                       unmkinitramfs
 atk6-flood_unreach6                  encode_keychange               ifind                         mkfontdir                          pip3                        routef                           unpack200
 atk6-four2six                        enum4linux                     ike-scan                      mkfontscale                        pipal                       routel                           unrar
 atk6-fragmentation6                  env                            ilbmtoppm                     mk_modmap                          piv-tool                    rpcclient                        unrar-nonfree
 atk6-fragrouter6                     envsubst                       ils                           mknod                              pixeltool                   rpcgen                           unshare
 atk6-fuzz_dhcpc6                     eog                            imagetops                     mkpasswd                           pixiewps                    rpcinfo                          unsquashfs
 atk6-fuzz_dhcps6                     eps2eps                        im-config                     mksquashfs                         pjtoppm                     rq                               unxz
 atk6-fuzz_ip6                        eqn                            img_cat                       mktemp                             pkaction                    rqinfo                           unzip
 atk6-implementation6                 erb                            img_stat                      mlocate                            pkcheck                     rqworker                         unzipsfx
 atk6-implementation6d                erb2.7                         imgtoppm                      mm2gv                              pkcon                       rrsync                           update-alternatives
 atk6-inject_alive6                   ettercap                       im-launch                     mmcat                              pkcs11-register             rsh                              updatedb
 atk6-inverse_lookup6                 ettercap-pkexec                impacket-GetUserSPNs          mmcli                              pkcs11-tool                 rsmangler                        updatedb.mlocate
 atk6-kill_router6                    etterfilter                    impacket-netview              mmdbresolve                        pkcs15-crypt                rsync                            update-desktop-database
 atk6-ndpexhaust26                    etterlog                       impacket-ntlmrelayx           mmls                               pkcs15-init                 rsync-ssl                        update-leap
 atk6-ndpexhaust6                     evince                         impacket-rpcdump              mmstat                             pkcs15-tool                 rtstat                           update-mime-database
 atk6-node_query6                     evince-previewer               impacket-samrdump             moc                                pkexec                      ruby                             upower
 atk6-parasite6                       evince-thumbnailer             impacket-secretsdump          mogrify                            pkg-config                  ruby2.7                          uptime
 atk6-passive_discovery6              ex                             impacket-smbserver            mogrify-im6                        pkill                       runcon                           upx
 atk6-randicmp6                       exe2hex                        impacket-ticketer             mogrify-im6.q16                    pkmon                       run-mailcap                      upx-ucl
 atk6-redir6                          exifautotran                   impacket-wmiexec              monitor-sensor                     pkttyagent                  run-parts                        usb-devices
 atk6-redirsniff6                     exiftool                       import                        montage                            pl2link                     runscript                        usbhid-dump
 atk6-rsmurf6                         exiv2                          import-im6                    montage-im6                        pl2pm                       run-with-aspell                  usbreset
 atk6-sendpees6                       exo-csource                    import-im6.q16                montage-im6.q16                    plank                       runxlrd                          users
 atk6-sendpeesmp6                     exo-desktop-item-edit          inetsim                       more                               plasma-discover             ruptime                          usnjls
 atk6-smurf6                          exo-open                       infocmp                       mount                              plasmapkg2                  rview                            utmpdump
 atk6-thcping6                        exo-preferred-applications     infotocap                     mountpoint                         plasma_session              rvim                             vacuumdb
 atk6-thcsyn6                         expand                         innochecksum                  mousepad                           plasmashell                 rvlc                             vacuumlo
 atk6-toobig6                         expect                         innotop                       mousetweaks                        plasma_waitforname          rwho                             vbutil_firmware
 atk6-toobigsniff6                    expect_autoexpect              install                       mp32                               plasmawindowed              rx                               vbutil_kernel
 atk6-trace6                          expect_autopasswd              install-info                  mp3-decoder                        pldd                        rygel                            vbutil_key
 atktopbm                             expect_cryptdir                install-printerdriver         mp64                               pldes                       rz                               vbutil_keyblock
 atobm                                expect_decryptdir              instmodsh                     mpg123                             plget                       rzsh                             vbutil_what_keys
 attr                                 expect_dislocate               intel-virtual-output          mpg123-alsa                        plio                        sadf                             vdir
 autoexpect                           expect_ftp-rfc                 inv                           mpg123.bin                         plmerge                     sakis3g                          verify_data
 autogsdoc                            expect_kibitz                  invgeod                       mpg123-id3dump                     plog                        samba-regedit                    verify-uselistorder-9
 automat-visualize3                   expect_lpunlock                invoke                        mpg123-jack                        plparse                     samba-tool                       VGAuthService
 autopasswd                           expect_mkpasswd                invproj                       mpg123-nas                         plser                       samdump2                         vi
 autopsy                              expect_multixterm              ionice                        mpg123-openal                      plugin_test                 sane-find-scanner                view
 awk                                  expect_passmass                iostat                        mpg123-oss                         plymouth                    sanstats-9                       viewres
 axel                                 expect_rftp                    ip                            mpg123-portaudio                   pmap                        sar                              vim
 b2sum                                expect_rlogin-cwd              ipcmk                         mpg123-pulse                       pmspike                     sar.sysstat                      vim.basic
 balooctl                             expect_timed-read              ipcrm                         mpg123-strip                       pngcheck                    savelog                          vimdiff
 baloo_file                           expect_timed-run               ipcs                          mpris-proxy                        png-fix-IDAT-windowsize     sb                               vimdot
 baloo_file_extractor                 expect_tknewsbiff              iptables-xml                  mpstat                             pngsplit                    sbd                              vim.tiny
 baloo_filemetadata_temp_extractor    expect_tkpasswd                ipwhois_cli.py                msfconsole                         pngtopnm                    sbigtopgm                        vimtutor
 baloosearch                          expect_unbuffer                ipwhois_utils_cli.py          msfd                               pnmalias                    scalpel                          vlc
 balooshow                            expect_weather                 ipython3                      msfdb                              pnmarith                    scanimage                        vlc-wrapper
 baobab                               expect_xkibitz                 irb                           msf-egghunter                      pnmcat                      scapy                            vmhgfs-fuse
 base32                               expect_xpstat                  irb2.7                        msf-exe2vba                        pnmcolormap                 scapy3                           vmstat
 base64                               expiry                         irssi                         msf-exe2vbs                        pnmcomp                     sccmap                           vm-support
 basename                             exploitdb                      ischroot                      msf-find_badchars                  pnmconvol                   sc-hsm-tool                      vmtoolsd
 bash                                 expr                           isdv4-serial-debugger         msf-halflm_second                  pnmcrop                     scp                              vmware-checkvm
 bashbug                              eyuvtoppm                      isdv4-serial-inputattach      msf-hmac_sha1_crack                pnmcut                      scp-dbus-service                 vmwarectrl
 bccmd                                f2py                           ispell-wrapper                msf-java_deserializer              pnmdepth                    screen                           vmware-hgfsclient
 bcomps                               f2py2.7                        istat                         msf-jsobfu                         pnmenlarge                  screendump                       vmware-namespace-cmd
 bdftopcf                             f2py3                          ivstools                      msf-makeiplist                     pnmfile                     script                           vmware-rpctool
 bdftruncate                          f2py3.8                        jar                           msf-md5_lookup                     pnmflip                     scriptlive                       vmware-toolbox-cmd
 besside-ng-crawler                   fab-cewl                       jardetector                   msf-metasm_shell                   pnmgamma                    scriptreplay                     vmware-user
 binwalk                              factor                         jarwrapper                    msf-msf_irb_shell                  pnmhisteq                   sddm                             vmware-user-suid-wrapper
 bioradtopgm                          faillog                        java                          msf-nasm_shell                     pnmhistmap                  sddm-greeter                     vmware-vgauth-cmd
 bitmap                               faked-sysv                     jcat                          msf-pattern_create                 pnmindex                    sddmthemeinstaller               vmware-vgauth-smoketest
 blkcalc                              faked-tcp                      jexec                         msf-pattern_offset                 pnminterp                   sdiff                            vmware-vmblock-fuse
 blkcat                               fakeroot                       jfr                           msfpc                              pnminterp-gen               sdptool                          vmware-xferlogs
 blkls                                fakeroot-sysv                  jjs                           msf-pdf2xdp                        pnminvert                   searchsploit                     vncconnect
 blkstat                              fakeroot-tcp                   jls                           msfrpc                             pnmmargin                   sed                              vncpasswd
 bluedevil-sendfile                   fallocate                      join                          msfrpcd                            pnmmontage                  see                              vncserver
 bluedevil-wizard                     false                          journalctl                    msfupdate                          pnmnlfilt                   select-default-iwrap             vncviewer
 bluemoon                             faraday                        jpegexiforient                msfvenom                           pnmnoraw                    select-editor                    voiphopper
 bluetoothctl                         faraday-client                 jpeg_extract                  msf-virustotal                     pnmnorm                     sendemail                        volatility3
 bluetooth-sendto                     faraday-manage                 jpegtopnm                     msldap                             pnmpad                      sendEmail                        volshell
 bmptopnm                             faraday-plugins                jpegtran                      msql2mysql                         pnmpaste                    sendmsrpc                        w
 bmptoppm                             faraday-searcher               js                            msrpcfuzz                          pnmpsnr                     sensible-browser                 wafw00f
 bmtoa                                faraday-server                 json_pp                       msrpcfuzz_udp                      pnmquant                    sensible-editor                  waitress-serve
 boltctl                              fastjar                        jsonschema                    mt                                 pnmremap                    sensible-pager                   wall
 bootctl                              fcat                           JxrDecApp                     mt-gnu                             pnmrotate                   seq                              wapiti
 botti                                fc-cache                       JxrEncApp                     mtrace                             pnmscale                    servertool                       wapiti-getcookie
 breeze-settings5                     fc-cat                         kaccess                       mtvtoppm                           pnmscalefixed               servicemenuinstaller             wash
 broadwayd                            fc-conflist                    kactivities-cli               multimac                           pnmshear                    sessreg                          watch
 brushtopbm                           fcgistarter                    kali-setup                    multixterm                         pnmsmooth                   setarch                          watchgnupg
 btattach                             fc-list                        kali-treecd                   mutt                               pnmsplit                    setcifsacl                       wbmptopbm
 btmgmt                               fc-match                       kali-winexec                  mutt_dotlock                       pnmtile                     setfacl                          wc
 btmon                                fc-pattern                     kapplymousetheme              mutter                             pnmtoddif                   setfattr                         wce
 buddy-ng                             fc-query                       kbdinfo                       mv                                 pnmtofiasco                 setfont                          wdctl
 bugpoint-9                           fc-scan                        kbd_mode                      mvxattr                            pnmtofits                   setkeycodes                      webfuzz
 bulk_extractor                       fc-validate                    kbookmarkmerger               myisamchk                          pnmtojpeg                   setleds                          webshells
 bully                                fdp                            kbroadcastnotification        myisam_ftdump                      pnmtopalm                   setlogcons                       weevely
 bundle                               fern-wifi-cracker              kbuildsycoca5                 myisamlog                          pnmtoplainpnm               setmetamode                      westcos-tool
 bundle2.7                            ffind                          kbxutil                       myisampack                         pnmtopng                    se-toolkit                       wfuzz
 bundler                              fgconsole                      kcalc                         my_print_defaults                  pnmtops                     setoolkit                        wget
 bundler2.7                           fgrep                          kcminit                       mysql                              pnmtorast                   setpci                           whatis
 bunzip2                              fiascotopnm                    kcminit_startup               mysqlaccess                        pnmtorle                    setpriv                          whatweb
 burpsuite                            fidentify                      kcmshell5                     mysqladmin                         pnmtosgi                    setsid                           whereis
 busctl                               fierce                         kcm-touchpad-list-devices     mysqlanalyze                       pnmtosir                    setterm                          which
 busybox                              figlet                         kcolorschemeeditor            mysqlbinlog                        pnmtotiff                   setupcon                         whiptail
 bwrap                                figlet-figlet                  kcookiejar5                   mysqlcheck                         pnmtotiffcmyk               setvtrgb                         whirlpooldeep
 bzcat                                figlet-toilet                  kdebugdialog5                 mysql_convert_table_format         pnmtoxwd                    setxkbmap                        who
 bzcmp                                figlist                        kdeconnect-app                mysqld_multi                       pod2html                    sfdp                             whoami
 bzdiff                               filan                          kdeconnect-cli                mysqld_safe                        pod2man                     sfparse                          whois
 bzegrep                              file                           kdeconnect-handler            mysqld_safe_helper                 pod2text                    sftp                             windows-binaries
 bzexe                                FileCheck-9                    kdeconnect-indicator          mysqldump                          pod2usage                   sg                               windows-resources
 bzfgrep                              file-roller                    kdeconnect-settings           mysqldumpslow                      podchecker                  sgitopnm                         winexe
 bzgrep                               fincore                        kdeconnect-sms                mysql_embedded                     podselect                   sh                               winicontoppm
 bzip2                                find                           kdecp5                        mysql_find_rows                    poff                        sha1deep                         wireshark
 bzip2recover                         findmnt                        kded5                         mysql_fix_extensions               polenum                     sha1sum                          word-list-compress
 bzless                               findsmb                        kdeinit5                      mysqlhotcopy                       policytool                  sha224sum                        wordlists
 bzmore                               finger                         kdeinit5_shutdown             mysqlimport                        pon                         sha256deep                       wordview
 c++                                  firefox                        kdeinit5_wrapper              mysql_install_db                   POST                        sha256sum                        wpaclean
 c89                                  firefox-esr                    kdemv5                        mysqloptimize                      post_fuzz                   sha384sum                        wpa_passphrase
 c89-gcc                              fitstopnm                      kde-open5                     mysql_plugin                       post_spike                  sha512sum                        w.procps
 c99                                  fiwalk                         kdialog                       mysqlrepair                        powersploit                 sharesec                         wpscan
 c99-gcc                              fixproc                        kdialog_progress_helper       mysqlreport                        pphs                        sharkd                           write
 cabextract                           flac                           keditbookmarks                mysql_secure_installation          ppm3d                       shasum                           write.ul
 cadaver                              flask                          keditfiletype5                mysql_setpermission                ppmbrighten                 shodan                           wrjpgcom
 cal                                  flock                          kernel-install                mysqlshow                          ppmchange                   showconsolefont                  wsdump
 calc_tickadj                         fls                            keyctl                        mysqlslap                          ppmcie                      showfigfonts                     wsrep_sst_common
 calendar                             fmt                            keytool                       mysql_tzinfo_to_sql                ppmcolormask                showkey                          wsrep_sst_mariabackup
 cancel                               fold                           kf5-config                    mysql_upgrade                      ppmcolors                   showrgb                          wsrep_sst_mysqldump
 capinfos                             fonttosfnt                     kfind                         mysql_waitpid                      ppmdim                      shred                            wsrep_sst_rsync
 captoinfo                            fping                          kfmclient                     mytop                              ppmdist                     shuf                             wsrep_sst_rsync_wan
 captype                              fping6                         kfontinst                     namei                              ppmdither                   sigfind                          X
 cardos-tool                          fplugin                        kfontview                     nano                               ppmfade                     signature_digest_utility         X11
 caribou-preferences                  free                           kglobalaccel5                 nasm                               ppmflash                    simplescreenrecorder             x11perf
 cat                                  from                           khelpcenter                   nautilus                           ppmforge                    sirtopnm                         x11perfcomp
 catchsegv                            fsstat                         kibitz                        nautilus-autorun-software          ppmhist                     size                             x11_spike
 catdoc                               fstopgm                        kiconfinder5                  nawk                               ppmlabel                    skill                            x86_64
 catman                               ftp                            kill                          nbtscan                            ppmmake                     skipfish                         x86_64-linux-gnu-addr2line
 catppt                               ftp-rfc                        killall                       nc                                 ppmmix                      slabtop                          x86_64-linux-gnu-ar
 cc                                   funzip                         kinfocenter                   ncal                               ppmnorm                     sldtoppm                         x86_64-linux-gnu-as
 ccache2kirbi                         fuser                          kioclient5                    ncrack                             ppmntsc                     sleep                            x86_64-linux-gnu-c++filt
 ccacheedit                           fusermount                     kirbi2ccache                  nc.traditional                     ppmpat                      slogin                           x86_64-linux-gnu-cpp
 ccacheroast                          fusermount3                    kismet                        ncurses5-config                    ppmquant                    smbcacls                         x86_64-linux-gnu-cpp-9
 ccomps                               futility                       kismet_cap_freaklabs_zigbee   ncurses6-config                    ppmquantall                 smbclient                        x86_64-linux-gnu-dwp
 cct                                  futurize                       kismet_cap_kismetdb           ncursesw5-config                   ppmqvga                     smbcontrol                       x86_64-linux-gnu-elfedit
 cd-create-profile                    fwupdagent                     kismet_cap_linux_bluetooth    ncursesw6-config                   ppmrainbow                  smbcquotas                       x86_64-linux-gnu-g++
 cd-fix-profile                       fwupdate                       kismet_cap_linux_wifi         ndisasm                            ppmrelief                   smbget                           x86_64-linux-gnu-g++-9
 cd-iccdump                           fwupdmgr                       kismet_cap_nrf_51822          neato                              ppmshadow                   smbinfo                          x86_64-linux-gnu-gcc
 cd-it8                               fwupdtool                      kismet_cap_nrf_mousejack      neotoppm                           ppmshift                    smbmap                           x86_64-linux-gnu-gcc-9
 cewl                                 fwupdtpmevlog                  kismet_cap_nxp_kw41z          neqn                               ppmspread                   smbpasswd                        x86_64-linux-gnu-gcc-ar
 c++filt                              g++                            kismet_cap_pcapfile           net                                ppmtoacad                   smbspool                         x86_64-linux-gnu-gcc-ar-9
 cftp3                                g3topbm                        kismet_cap_sdr_rtl433         netaddr                            ppmtobmp                    smbstatus                        x86_64-linux-gnu-gcc-nm
 cgpt                                 g++-9                          kismet_cap_sdr_rtladsb        netcat                             ppmtoeyuv                   smbtar                           x86_64-linux-gnu-gcc-nm-9
